CaminhoCompleto,NomeArquivo,LinkDownload,TituloLimpo
CURSO - Power BI/01-Assista Antes De Começar,01. Importante - Assista o Vídeo Todo - Material.zip,https://drive.google.com/uc?id=1aDKZW6--SOfGDs7QEE4Wuk5dFUNbVQDq&export=download,01. Importante - Assista o Vídeo Todo
CURSO - Power BI/01-Assista Antes De Começar,02. Banco de Vagas(Arquivos da aula.txt,https://drive.google.com/uc?id=1wwxCdOxDq8hMM7RX-snXwiLjBOynHl9N&export=download,02. Banco de Vagas(Arquivos da aula.txt
CURSO - Power BI/02-Introdução ao Power BI,01. O que é Business Intelligence (BI) - Material(1).pdf,https://drive.google.com/uc?id=1WpFhfKL0cwyhX9sKBLyGR3_vWIERDcF3&export=download,01. O que é Business Intelligence (BI) - Material(1).pdf
CURSO - Power BI/02-Introdução ao Power BI,02. Qual o notebook ideal para usar o Power BI(Arquivos da aula.txt,https://drive.google.com/uc?id=1NvOJnxMw7ECKLorW8KZWl9PmM-iE4aN7&export=download,02. Qual o notebook ideal para usar o Power BI(Arquivos da aula.txt
CURSO - Power BI/03-Importação e Tratamento de Bases de Dados com Power Query,01. Importando Base de Dados - Material(1).zip,https://drive.google.com/uc?id=11Tzz3dJ-SgaW9ppC9Y8-Zs0-9trbsZvn&export=download,01. Importando Base de Dados
CURSO - Power BI/03-Importação e Tratamento de Bases de Dados com Power Query,02. Tratando a Primeira Base de Dados - Material(1).zip,https://drive.google.com/uc?id=1GcoxxLHWZzjUStIL8-ci-Wf1bO28gjUE&export=download,02. Tratando a Primeira Base de Dados
CURSO - Power BI/03-Importação e Tratamento de Bases de Dados com Power Query,03. Tratando a Base Cadastro Clientes (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1UDqZU_0H3WBXmfn7sPdP5Rcya4GUwLwz&export=download,03. Tratando a Base Cadastro Clientes (Parte 1)
CURSO - Power BI/03-Importação e Tratamento de Bases de Dados com Power Query,04. Tratando a Base Cadastro Clientes (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1zhSt2prjrZXTWeXBo-kAUWyHxjqmg4z_&export=download,04. Tratando a Base Cadastro Clientes (Parte 2)
CURSO - Power BI/03-Importação e Tratamento de Bases de Dados com Power Query,05. Atualizando a Base de Dados com Novos Clientes - Material(1).zip,https://drive.google.com/uc?id=1buxNxf3TffzkYy0CHwm0JeHyPaou1bHW&export=download,05. Atualizando a Base de Dados com Novos Clientes
CURSO - Power BI/03-Importação e Tratamento de Bases de Dados com Power Query,06. Tratando a Base Cadastro Produtos - Material(1).zip,https://drive.google.com/uc?id=12oD9CJ-qiz-GD-KIGtFdfbbL59yvOPLS&export=download,06. Tratando a Base Cadastro Produtos
CURSO - Power BI/03-Importação e Tratamento de Bases de Dados com Power Query,07. Possíveis Problemas no Power Query e Como Resolver (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1Em2TPGR_lHH_Zn4V9l5sMFooXVzoptET&export=download,07. Possíveis Problemas no Power Query e Como Resolver (Parte 1)
